search_term,video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
nintendo switch 2,/watch?v=01lwz_7sqCQ&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@jonvaliagas,Jon Valiagas,Nintendo Switch 2: 8 Months Later... Is it Worth It in 2026?,7.4K views,1 day ago,"This is the Nintendo Switch 2, 8 months later... is the Nintendo Switch 2 worth it in 2026? Subscribe & Turn on Post-Notifications ...",2026-01-22 06:42:05.403917
nintendo switch 2,/watch?v=RAaVJoGWdfo&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@SunbroNation,Sunbro Nation,NEW Nintendo Switch 2 News & Leaks Just Hit!,16K views,15 hours ago,nintendoswitch2 ​​​#nintendoswitchonline ​#nintendo #switch2 Join me as we discuss all the newest Nintendo Switch 2 news ...,2026-01-22 06:42:05.405426
nintendo switch 2,/watch?v=itpcsQQvgAQ&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@NintendoAmerica,Nintendo of America,Nintendo Switch 2 – First-look trailer,25M views,1 year ago,"Introducing Nintendo Switch 2, the successor to Nintendo Switch, releasing in 2025. Learn more: https://ninten.do/6003ohKAB.",2026-01-22 06:42:05.406387
nintendo switch 2,/watch?v=gzfOj_YXKhs&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@SwitchUpYt,SwitchUp,Final Fantasy 7 Remake is BEYOND Expectations on Nintendo Switch 2 Review & Performance Analysis!,37K views,15 hours ago,Final Fantasy 7 Remake is finally here for Swwitch 2 and boy did Square do us Switch 2 owners right on this one.,2026-01-22 06:42:05.407847
nintendo switch 2,/watch?v=Qviwd67iz5s&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@TechFowler,Tech Fowler,Nintendo Switch 2 Review After 6 Months: Is It Actually Worth It?,132K views,1 month ago,Change your workflow with the Framer x Work Louder Creator Macro Pad! https://framer.link/TechFowler Is the Nintendo Switch 2 ...,2026-01-22 06:42:05.408952
nintendo switch 2,/watch?v=-NNCca97v98&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@mkbhd,Marques Brownlee,My Nintendo Switch 2 Review (Doesn't Matter?),3.1M views,6 months ago,The Switch 2 is pretty good. Also pricy. But it's really all about the games Save $35 on a dbrand Killswitch case for your Switch 2 at ...,2026-01-22 06:42:05.410720
nintendo switch 2,/watch?v=ZOvCj4ejqIA&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@BeatEmUps,BeatEmUps,The Nintendo Switch 2: Six Months Later,731K views,1 month ago,"Is the Nintendo Switch 2 WORTH BUYING? Six Months into the Nintendo Switch 2, Mario Kart World, Metroid Prime 4: Beyond, ...",2026-01-22 06:42:05.411864
nintendo switch 2,/watch?v=9flte56erE8&pp=ygURbmludGVuZG8gc3dpdGNoIDLSBwkJhwoBhyohjO8%3D,/@NintendoAmerica,Nintendo of America,Nintendo Switch 2 – Overview Trailer,5.7M views,9 months ago,"All Together, Anytime, Anywhere. The Nintendo Switch 2 system launches on June 5, 2025! Learn more: ...",2026-01-22 06:42:05.412988
nintendo switch 2,/watch?v=sl2YybDiluQ&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@NintendoAmerica,Nintendo of America,Donkey Kong Country Returns HD – Update Overview – Nintendo Switch & Nintendo Switch 2,489K views,1 day ago,"A free software update for the Donkey Kong Country Returns HD game is available now, only on the Nintendo Switch 2 and ...",2026-01-22 06:42:05.413934
nintendo switch 2,/watch?v=yUjYGy7cqog&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@DigitalFoundry,Digital Foundry,Final Fantasy 7 Remake Intergrade Switch 2 Review: A PS5/PS4 Hybrid Boosted By DLSS,116K views,19 hours ago,Many thanks to FlexiSpot for sponsoring this video and upgrading John's workstation! Use the links below and leave a note saying ...,2026-01-22 06:42:05.415385
nintendo switch 2,/watch?v=PR5XF8O4AlA&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@NintendoES,Nintendo España,Nintendo Switch 2 – Vídeo del primer vistazo,1.6M views,1 year ago,Más información: ...,2026-01-22 06:42:13.862941
nintendo switch 2,/watch?v=FHNsMVNtqhk&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@omni_tv,Omniarch TV,Why people already regret buying Nintendo Switch 2..,117K views,2 weeks ago,The Nintendo Switch 2's first six months on the market have felt surprisingly underwhelming for a large portion of early adopters.,2026-01-22 06:42:13.864326
nintendo switch 2,/watch?v=O4F5uij1A4c&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@qbking77,Tim Schofield,Nintendo Switch 2 Unboxing and Setup!,458K views,7 months ago,Nintendo Switch 2 order: https://howl.link/oh101t5w1wvu8 Nintendo Switch 2 GIVEAWAY: ...,2026-01-22 06:42:13.865583
nintendo switch 2,/watch?v=1tBLx5kGFe4&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@skip-the-level,Skip the Level,37 Differences Between Nintendo Switch 2 vs Switch 1,1.4M views,6 months ago,37 Nintendo Switch 2 vs Switch 1 Things! Follow me on Twitter @skipthetweets Check out my Instagram @skipthetutorial ...,2026-01-22 06:42:13.866621
nintendo switch 2,/watch?v=CBjlmrhAa50&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@zollotech,zollotech,"Nintendo Switch 2 - Unboxing, Setup, Comparison and Overview",294K views,7 months ago,"Nintendo Switch 2 finally released. We take a look at the Switch 2 from Nintendo, Unbox it, set it up and look at some accessories ...",2026-01-22 06:42:13.868580
nintendo switch 2,/watch?v=Dlbv8VVBgnM&pp=ygURbmludGVuZG8gc3dpdGNoIDLSBwkJhwoBhyohjO8%3D,/@EmSwizzle,EmSwizzle,Ultimate Nintendo Switch 2 Unboxing!,1.2M views,7 months ago,Thanks to dbrand for sending their Switch 2 accessories! Get 'em here! ➡️ https://dbrand.com/emswizzle What a time to be alive!,2026-01-22 06:42:13.869661
nintendo switch 2,/watch?v=viYO7tdXG_k&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@RussVandy,Russ Vandy,I Tested CRAZY Nintendo Switch 2 Rumors,748K views,7 months ago,These Nintendo Switch 2 rumors are CRAZY!   Want your name at the end of a video?   (and a lot more other perks... seriously ...,2026-01-22 06:42:13.871212
nintendo switch 2,/watch?v=AnojtyrALcA&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@ScottsStash,Scott's Stash,Thoughts on the Nintendo Switch 2 So Far,651K views,4 months ago,Use code STASHFB50 to get 50% OFF plus free breakfast for 1 year at https://bit.ly/47xPcmn! Just an excuse to talk about Drag x ...,2026-01-22 06:42:13.872203
nintendo switch 2,/watch?v=oO94ycDPtjM&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@RetroGameCorps,Retro Game Corps,Nintendo Switch 2: Six Months Later,269K views,1 month ago,"The Switch 2 has been out for six months, so let's do a progress report -- what is good and bad about the hardware, what games I ...",2026-01-22 06:42:13.873804
nintendo switch 2,/watch?v=I1cgzTDoliU&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@SpawnWave,Spawn Wave,Nintendo Issues A Surprise Switch 2 Update & Sony Makes A Strange Move | News Wave,65K views,17 hours ago,Yesterday Nintendo announced another free update for the Switch 2 and Sony announced a new partnership that left people ...,2026-01-22 06:42:13.875513
nintendo switch 2,/watch?v=wViMeOKMYQc&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@SwitchTop,SwitchTop,TOP 25 NEW UPCOMING Nintendo Switch and Switch 2 Games in 2026,30K views,3 weeks ago,TOP 25 NEW UPCOMING Nintendo Switch and Switch 2 Games in 2026 The future of Nintendo Switch is looking AMAZING!,2026-01-22 06:42:13.877064
nintendo switch 2,/watch?v=-Njsla-C1bI&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@RussVandy,Russ Vandy,The ULTIMATE Nintendo Switch 2 Holiday Buying Guide!,110K views,2 months ago,All links for products are below!   The holiday season is here! It's the Nintendo Switch 2's FIRST holiday. I'll cover the best ...,2026-01-22 06:42:13.878628
nintendo switch 2,/watch?v=Fxb0fMJ34s0&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@WulffDen,WULFF DEN,The First Things to do with your Brand New Nintendo Switch 2,190K views,4 weeks ago,Check out the LTTstore Percision Screwdriver at https://lmg.gg/WulffDenTCSD Just got a Switch 2? Here's a couple of things you ...,2026-01-22 06:42:13.880199
nintendo switch 2,/watch?v=GkS4lc50fNg&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@DigitalFoundry,Digital Foundry,Inside Assassin's Creed Shadows on Switch 2: The Making Of An Impossible Port,84K views,6 days ago,Digital Foundry is now fully independent! Join the DF Supporter Program and support the team: https://bit.ly/3jEGjvx Ubisoft has ...,2026-01-22 06:42:13.881711
nintendo switch 2,/watch?v=dOXpI5QdnXw&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@NintenDeen,NintenDeen,The Nintendo Switch 2 is CONFUSING,13K views,11 hours ago,Patreon https://www.patreon.com/Nintendeen OR YouTube Membership ...,2026-01-22 06:42:13.882886
nintendo switch 2,/watch?v=9YZyH5dZL4Y&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@DionMedia,Dion Schuddeboom,Switch 2 - First 20 Things To Do! (Tips & Tricks),200K views,5 months ago,Switch 2 (US) - https://amzn.to/4f22qJs Switch 2 (UK) - https://amzn.to/4lKr8kj Today I will be showing you the first 20 things you ...,2026-01-22 06:42:13.884435
nintendo switch 2,/watch?v=UCaAT_ZJhFg&pp=ygURbmludGVuZG8gc3dpdGNoIDLSBwkJhwoBhyohjO8%3D,/@Alpharad,Alpharad,The Switch 2 is Here,1M views,7 months ago,"From 2017 to 2025, the Nintendo Switch had a powerful reign. Obviously, one very important to my channel. Thank you for ...",2026-01-22 06:42:13.885971
nintendo switch 2,/watch?v=GbdxKzq9hLA&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@TheRelaxingEnd,TheRelaxingEnd,"Ultimate NINTENDO SWITCH 2 Unboxing Review (Consoles, Pro Controller, Mario Kart World)",2M views,7 months ago,"Unboxing Nintendo Switch 2 next-gen console, Mario Kart World bundle, Switch 2 Pro Controller, Joy-Con 2, cameras, microSD ...",2026-01-22 06:42:13.887507
nintendo switch 2,/watch?v=ToROY-_-k9A&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@EmSwizzle,EmSwizzle,Everything Wrong With Nintendo Switch 2!,627K views,5 months ago,"Listen to these, and you'll wonder how Nintendo hasn't fixed them! Second Channel @MaxCorbett Podcast Channel ...",2026-01-22 06:42:13.888753
nintendo switch 2,/watch?v=PCQlwYztjMc&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@RussVandy,Russ Vandy,I Bought EVERYTHING Nintendo Switch 2!,422K views,7 months ago,Check out the Dbrand Switch 2 case!: https://dbrand.com/russvandy I finally got the Nintendo Switch 2! Want your name at the ...,2026-01-22 06:42:13.890310
nintendo switch 2,/watch?v=N_ZmHYF6-xM&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@mkbhd,Marques Brownlee,Nintendo Switch 2 Unboxing & First Gameplay!,5.7M views,7 months ago,Bigger screen. Bigger Joycons. Bigger price. Save $35 on a dbrand Killswitch case for your Nintendo Switch 2 at ...,2026-01-22 06:42:21.103481
nintendo switch 2,/watch?v=5g5N053QCi4&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@RGT85,RGT 85,Everything Changes for Nintendo Switch 2 In 2026!,63K views,3 weeks ago,Use code RGTFB50 to get 50% OFF your first Factor box plus free breakfast for 1 year at https://bit.ly/3HJtbq8! #nintendoswitch2 ...,2026-01-22 06:42:21.104276
nintendo switch 2,/watch?v=ad_9Zra6YW8&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@SwitchTop,SwitchTop,TOP 10 PERFECT 10/10 Nintendo Switch 2 Games,37K views,1 month ago,"TOP 10 PERFECT 10/10 Nintendo Switch 2 Games The Nintendo Switch 2 has an incredible library, and these 10 games are ...",2026-01-22 06:42:21.105280
nintendo switch 2,/watch?v=1332VHd_uY8&pp=ygURbmludGVuZG8gc3dpdGNoIDLSBwkJhwoBhyohjO8%3D,/@HappyConsoleGamer,HappyConsoleGamer,BEST NINTENDO SWITCH 2 GAMES - Happy Console Gamer,105K views,2 months ago,Johnny look at what he thinks are some of the bets Nintendo Switch games released so far.. Check out Persona 3 Reload for the ...,2026-01-22 06:42:21.106036
nintendo switch 2,/watch?v=QHKYLboAQ7Q&pp=ygURbmludGVuZG8gc3dpdGNoIDLSBwkJhwoBhyohjO8%3D,/@TechFowler,Tech Fowler,Nintendo Switch vs Nintendo Switch 2! Which Should YOU Buy in 2025,361K views,7 months ago,Grab the 3rd Kor Badge for the Nintendo Switch 2 Mario Kart World Bundle Giveaway! https://claim.korcrew.com/44ldBcC The ...,2026-01-22 06:42:21.106930
nintendo switch 2,/watch?v=zkOwORVq9Jw&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@Eeowna,Eeowna,Do I REGRET the Nintendo Switch 2?!,149K views,3 months ago,"My review of the Nintendo Switch 2, 4 months later... Subscribe: https://bit.ly/3d52DN7 | Watch the newest videos: ...",2026-01-22 06:42:21.108218
nintendo switch 2,/watch?v=wA7GtYum1ZI&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@RetroRaconteur,RetroRaconteur,27 Things You NEED to Know Before Buying a Nintendo Switch 2,572K views,8 months ago,Today we're covering 27 things you NEED to know before buying a Nintendo Switch 2. Whether you're a die-hard Nintendo fan or ...,2026-01-22 06:42:21.109187
nintendo switch 2,/watch?v=2hOPe-FSs9Y&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@Xtracion,Xtracion,Unboxing The Nintendo Switch 2 Console + Mario Kart World - ASMR,1M views,7 months ago,Here we Xtract and Unbox the Nintendo Switch 2 Console With Mario Kart Game Bundle #NintendoSwitch2 #MarioKart ...,2026-01-22 06:42:21.109836
nintendo switch 2,/watch?v=VxVcHcjGK-0&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@SwitchForce,SwitchForce,Nintendo Switch 2 in 2026 Is Going to Be Wild - My Bold Predictions,14K views,2 weeks ago,"2026 is shaping up to be a MASSIVE year for Nintendo and the Nintendo Switch 2. In this video, I'm sharing my top predictions for ...",2026-01-22 06:42:21.110618
nintendo switch 2,/watch?v=2d17mylSwLQ&pp=ygURbmludGVuZG8gc3dpdGNoIDLSBwkJhwoBhyohjO8%3D,/@EmSwizzle,EmSwizzle,Nintendo Switch 2 Review! (1 Month In),450K views,6 months ago,"A lot of good, and plenty of bad! Second Channel @MaxCorbett Podcast Channel @TheMarioMatter ⭐ Become a ...",2026-01-22 06:42:21.111318
nintendo switch 2,/watch?v=sg_gBWeg9H0&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@WulffDen,WULFF DEN,We can now fully customize the Nintendo Switch 2 with shell mods,118K views,3 months ago,Get 20% off your Belkin Travel Case with code WULFFDEN20 through Sunday 10/5 at 11:59pm PST: https://glnk.io/7kzn0/6l1 ...,2026-01-22 06:42:21.112025
nintendo switch 2,/watch?v=BJ87zu76vhs&pp=ygURbmludGVuZG8gc3dpdGNoIDLSBwkJhwoBhyohjO8%3D,/@EmSwizzle,EmSwizzle,$1 vs. $500 Nintendo Switch 2 Accessory!,1.3M views,5 months ago,These are actually WILD! Second Channel @MaxCorbett Podcast Channel @TheMarioMatter ⭐ Become a Channel ...,2026-01-22 06:42:21.112759
nintendo switch 2,/watch?v=AUl4Qirx7Xo&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@juliakcrist,julia k crist,"the *ultimate* NINTENDO SWITCH 2 UNBOXING & SET UP! 🌟 decorating my switch, mario kart world, + MORE",104K views,7 months ago,"today's the day!! after 8 years, there's a new nintendo switch! today we are unboxing and setting up the new nintendo switch 2. i ...",2026-01-22 06:42:21.113772
