search_term,video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
nintendo switch 2,/watch?v=4vPQdifxvRE&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@BeatEmUps,BeatEmUps,Nintendo Switch 2 Games Holiday Buying Guide & What To AVOID!,265K views,1 month ago,What Nintendo Switch 2 Games are Worth Buying this Christmas and Holiday Season 2025? | GRAB MY BEATEMUPS GRIP FOR ...,2026-01-22 06:42:21.114731
nintendo switch 2,/watch?v=5i74Bxc9pN0&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@RussVandy,Russ Vandy,I Tested Nintendo Switch 2 on EVERY Form Of Transportation,100K views,5 months ago,Where do you play your Switch 2? CUKTECH 15SE: https://s.whaee.com/LYs8goG #cuktech #cuktech15se #cuktechpowerbank ...,2026-01-22 06:42:21.115353
nintendo switch 2,/watch?v=6Za0oGoz_Zs&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@EmSwizzle,EmSwizzle,50 Ways To Use A Nintendo Switch 2!,92K views,4 days ago,I regret doing most of these... my Switch 2 is now broken :) Shop EmSwizzle MERCH! ➡️ https://emswizzle.shop/ ...,2026-01-22 06:42:21.116094
nintendo switch 2,/watch?v=D43jo7mDTvQ&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@BeatEmUps,BeatEmUps,10 Nintendo Switch 2 Games That Are WORTH The Price & 5 That ARE NOT!,385K views,3 months ago,"Is the Nintendo Switch 2 really worth buying? Are Nintendo Switch 2 games worth the price? Is Mario Kart World, Pokemon Z-A, ...",2026-01-22 06:42:21.116827
nintendo switch 2,/watch?v=OiemHh8jXnU&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@naseemspeach,Naseem Speach,Why I REGRET Buying The Nintendo Switch 2 (Honest Thoughts...),311K views,7 months ago,"In this video, I will be giving an in-depth analysis on why I regret buying the Nintendo Switch 2 on launch day. I will also be ...",2026-01-22 06:42:21.117767
nintendo switch 2,/watch?v=t1E6tPre8ng&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@Playeressence,PlayerEssence,Nintendo Switch 2 Gets VERY Interesting in 2026...,10K views,3 days ago,"Nintendo Switch 2 in 2026 is getting bigger, let's discuss what we could see. ▷ Subscribe to the channel: ...",2026-01-22 06:42:21.118723
nintendo switch 2,/watch?v=VrTVeYm4iIM&pp=ygURbmludGVuZG8gc3dpdGNoIDLSBwkJhwoBhyohjO8%3D,/@NintendoAmerica,Nintendo of America,Nintendo Direct: Nintendo Switch 2 – 4.2.2025,7M views,9 months ago,Join us for a closer look at Nintendo Switch 2 in the Nintendo Direct: Nintendo Switch 2 – 4.2.2025 presentation. Learn more: ...,2026-01-22 06:42:30.230620
nintendo switch 2,/watch?v=7nODHyw3lgs&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@NintendoAmerica,Nintendo of America,Animal Crossing: New Horizons – Nintendo Switch 2 Edition & Free Update – Announcement Trailer,3.3M views,2 months ago,"The Animal Crossing: New Horizons – Nintendo Switch 2 Edition game and a free update to the base game launch January 15, ...",2026-01-22 06:42:30.231699
nintendo switch 2,/watch?v=iAY9WgTKCP0&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@SunbroNation,Sunbro Nation,13 NEW Nintendo Switch 2 Games Worth Buying!,22K views,2 weeks ago,nintendoswitch2 ​​​#nintendoswitchonline ​#nintendo #switch2 Join me as we discuss all the newest Nintendo Switch 2 news ...,2026-01-22 06:42:30.233276
nintendo switch 2,/watch?v=xaDDjoEcNeg&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@Playeressence,PlayerEssence,BIG Donkey Kong Returns & Kingdom Hearts Switch 2 Updates!,5K views,18 hours ago,"Big news on Kingdom Hearts for Nintendo Switch 2, the upcoming Nintendo Direct and free updates for the Switch 2!",2026-01-22 06:42:30.235122
nintendo switch 2,/watch?v=kPydwoeJGgU&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@switchrank,SwitchRank,TOP 10 BEST 10/10 OPEN WORLD GAMES on Nintendo Switch & Switch 2,1.5K views,11 hours ago,"TOP 10 BEST 10/10 OPEN WORLD GAMES on Nintendo Switch & Switch 2 Hi switch lovers! In this video, we examine both the ...",2026-01-22 06:42:30.236693
nintendo switch 2,/watch?v=mfPFHzxpM_E&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@RussVandy,Russ Vandy,I Played Animal Crossing On Nintendo Switch 2...,15K views,1 day ago,"Tom Nook forced me to buy the Nintendo Switch 2 edition of Animal Crossing: New Horizons... so, how is it? Check out ...",2026-01-22 06:42:30.237939
nintendo switch 2,/watch?v=h-3CHi_7i3A&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@Playeressence,PlayerEssence,BIG Switch 2 & Next Nintendo Direct Update!,11K views,1 day ago,"New Nintendo Switch 2 updates detailing Switch 2 sales numbers in Japan for 2025, the next rumored Nintendo Direct and ...",2026-01-22 06:42:30.239385
nintendo switch 2,/watch?v=UG0psxn_cWc&pp=ygURbmludGVuZG8gc3dpdGNoIDLSBwkJhwoBhyohjO8%3D,/@nintendolife,Nintendo Life,Final Fantasy VII Remake Intergrade Nintendo Switch 2 Review - Is It Worth It?,46K views,19 hours ago,Living in a Materia world Review written by Alana Hagues: ...,2026-01-22 06:42:30.240406
nintendo switch 2,/watch?v=LpYvfUBf848&pp=ygURbmludGVuZG8gc3dpdGNoIDLSBwkJhwoBhyohjO8%3D,/@MinimalisTech,MinimalisTech,Living With the Switch 2 | Gaming in Your 30s & Slowing Down,82K views,1 month ago,Check out the Meraki Espresso Machine below! BY FAR one of the best pieces of tech in 2025. They also have 10-20% site wide ...,2026-01-22 06:42:30.241845
nintendo switch 2,/watch?v=QlM6sI07Imk&pp=ygURbmludGVuZG8gc3dpdGNoIDLSBwkJhwoBhyohjO8%3D,/@switchrank,SwitchRank,TOP 15 NEW Nintendo Switch & Switch 2 Games Coming in November 2025,70K views,2 months ago,November 2025 is packed with amazing releases for Nintendo Switch and Switch 2 players. From epic adventures like Hyrule ...,2026-01-22 06:42:30.243512
nintendo switch 2,/watch?v=tWIEv_aksvo&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@NintendoAmerica,Nintendo of America,Nintendo Direct 9.12.2025,5.3M views,Streamed 4 months ago,Join us on Sept 12 at 6am PT for a Nintendo Direct! Tune in for roughly 60 minutes of information on upcoming Nintendo Switch 2 ...,2026-01-22 06:42:30.244660
nintendo switch 2,/watch?v=YsvVacZhjks&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@SwitchTop,SwitchTop,TOP 30 BEST Nintendo Switch 2 Games,31K views,2 weeks ago,"TOP 30 BEST Nintendo Switch 2 Games The Nintendo Switch 2 is here and the games are incredible! In this video, I'm counting ...",2026-01-22 06:42:30.246158
nintendo switch 2,/watch?v=0QeqO0kFz-E&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@NintendoAmerica,Nintendo of America,Nintendo Switch 2 – Launch Trailer,1.1M views,7 months ago,The Nintendo Switch 2 system is available now! Learn more: ...,2026-01-22 06:42:30.247192
nintendo switch 2,/watch?v=bx7PUXvnPLE&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@RyansWorld,Ryan's World,Ryan Grew Up with Nintendo Switch… Now He’s Playing on Nintendo Switch 2!,2.1M views,6 months ago,NintendoPartner To learn more about Mario Kart World: ...,2026-01-22 06:42:30.248181
nintendo switch 2,/watch?v=PvsYm4vfM6Y&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@NintendoAmerica,Nintendo of America,Nintendo Switch Parental Controls – Nintendo Switch 2,1.5M views,9 months ago,"With Nintendo Switch Parental Controls, you can support a safe and fun environment for your child's gaming experience on ...",2026-01-22 06:42:30.249211
nintendo switch 2,/watch?v=GDCRFayvdWc&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@NillyMii,Nilly896,Nintendo Switch 2 - First Time Initial Setup,331K views,7 months ago,Attention: Lower your volumes at 10:13. This is the audio test portion to make sure I was capturing Linear PCM 5.1 Surround ...,2026-01-22 06:42:30.250560
nintendo switch 2,/watch?v=4Uwap6in5Rk&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@SpawnWave,Spawn Wave,A Nintendo Switch 2 Game Leaks Again And Steam's New Update Causes Backlash Online | News Wave,74K views,2 days ago,A Nintendo Switch game that leaked a while ago and then disappeared is back signaling a release soon. Steam got an update for ...,2026-01-22 06:42:30.252191
nintendo switch 2,/watch?v=pFyHue5qzLM&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@appletreegirlunboxing,apple tree girl unboxing,Nintendo Switch 2 aesthetic unboxing🍄 a lot of cute accessories  + Gameplay⋆˚✿˖° Mario Kart World,461K views,6 months ago,"Good evening everyone! In today's video, I'm unboxing the brand new Switch 2 along with some adorable and practical ...",2026-01-22 06:42:30.253410
nintendo switch 2,/watch?v=YeJvwSyf03E&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@SwitchTop,SwitchTop,TOP 20 NEW UPCOMING Nintendo Switch and Switch 2 in 2026,17K views,4 days ago,TOP 20 NEW UPCOMING Nintendo Switch and Switch 2 in 2026 2026 is shaping up to be MASSIVE for Nintendo! Whether you're ...,2026-01-22 06:42:30.254935
nintendo switch 2,/watch?v=QkJCMtIfFa4&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@switchrank,SwitchRank,TOP 15 BEST 10/10 Nintendo Switch & Switch 2 Games of 2025,46K views,3 weeks ago,"TOP 15 BEST 10/10 Nintendo Switch & Switch 2 Games of 2025 Hi switch lovers! In this video, we took a closer look at Nintendo ...",2026-01-22 06:42:30.256505
nintendo switch 2,/watch?v=jAYfLdXQCeA&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@RGT85,RGT 85,Something Weird Is Happening With Nintendo Switch 2....,54K views,4 days ago,Get The Art Of N64 Wrestling Games book here: https://amzn.to/3ZOYS7y Twitter: http://twitter.com/rgt_85 Facebook: ...,2026-01-22 06:42:38.785492
nintendo switch 2,/watch?v=i2NrNo5-qGI&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@switchrank,SwitchRank,TOP 10 BEST Nintendo Switch 2 Games You Must Play Before You Die,71K views,2 months ago,TOP 10 BEST Nintendo Switch 2 Games You Must Play Before You Die The Nintendo Switch 2 offers one of the most enjoyable ...,2026-01-22 06:42:38.786277
nintendo switch 2,/watch?v=NsZWuvHq1pg&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@GameXplain,GameXplain,FF7 Remake Intergrade Looks GREAT on Switch 2 (PS5 VS Switch 2 Graphics Comparison),7.5K views,16 hours ago,Check out this side by side comparison of Final Fantasy 7 Remake Intergrade on PlayStation 5 VS Nintendo Switch 2. Mad Dash ...,2026-01-22 06:42:38.787203
nintendo switch 2,/watch?v=mdBSpFnqyAc&pp=ygURbmludGVuZG8gc3dpdGNoIDLSBwkJhwoBhyohjO8%3D,/@penguinz0,penguinz0,Nintendo Switch 2 Drama,2.6M views,7 months ago,Get our new soap https://usecheeky.com/#starter-pack-offer Get Goof Juice https://gamersupps.gg/?ref=moist Get a Starforge PC ...,2026-01-22 06:42:38.787935
nintendo switch 2,/watch?v=BSuht8GVZAI&pp=ygURbmludGVuZG8gc3dpdGNoIDLSBwkJhwoBhyohjO8%3D,/@PlainrockVlogs,PlainrockVlogs,THE SWITCH 2 PRE-ORDER & LAUNCH EXPERIENCE,236K views,4 months ago,Operation Ragebait (ft. Scott The Woz) against his will. Bored Smashing - NINTENDO SWITCH 2 ...,2026-01-22 06:42:38.788847
nintendo switch 2,/watch?v=jQdUfp4GWVY&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@SunbroNation,Sunbro Nation,BIG New Nintendo Switch 2 News Just Dropped!,40K views,12 days ago,nintendoswitch2 ​​​#nintendoswitchonline ​#nintendo #switch2 Join me as we discuss all the newest Nintendo Switch 2 news ...,2026-01-22 06:42:38.790197
nintendo switch 2,/watch?v=uhv8wosxx1w&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@NintendoAmerica,Nintendo of America,Fallout 4 Anniversary Edition – Teaser Trailer – Nintendo Switch 2,245K views,2 months ago,"Heads up, Red! The Fallout 4 Anniversary Edition is headed to Nintendo Switch 2 in 2026. It's been ten years since players first ...",2026-01-22 06:42:38.791018
nintendo switch 2,/watch?v=EdAGfu74kS4&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@RussVandy,Russ Vandy,How BROKEN Is Minecraft On Nintendo Switch 2,502K views,6 months ago,"Minecraft On Nintendo Switch 2 is Wild... Want your name at the end of a video?   (and a lot more other perks... seriously, ...",2026-01-22 06:42:38.791991
nintendo switch 2,/watch?v=zq6c8pt7M6Q&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@NintyPrime,Nintendo Prime,"""Nintendo Switch 2 is Failing"" | Stop it, Get Some Help",9.5K views,12 days ago,We're giving away 3 copies of Final Fantasy 7 Remake Intergrade for Switch 2! Enter here: http://bit.ly/4ifiMAo ...,2026-01-22 06:42:38.792831
nintendo switch 2,/watch?v=Dvel1pby-IA&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@SunbroNation,Sunbro Nation,Nintendo Switch 2 Games Just Got A BIG Update,19K views,1 month ago,nintendoswitch2 ​​​#nintendoswitchonline ​#nintendo #switch2 Join me as we discuss all the newest Nintendo Switch 2 news ...,2026-01-22 06:42:38.793554
nintendo switch 2,/watch?v=R-m4g53BhDI&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@NintendoAU,NintendoAU,"All Together, Anytime, Anywhere - Nintendo Switch 2",149K views,8 months ago,"Andy Lee takes to the track with mates Patrick Cripps and Marcus Bontempelli in Mario Kart World. Chat, share and hang out ...",2026-01-22 06:42:38.794201
nintendo switch 2,/watch?v=kJc1V2tGFnw&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@SkilawIA,Skilaw IA,Nintendo Switch 2 – First-look trailer but it's ruined by AI,523K views,1 year ago,MERCH ▻ https://skilaw-ai.myspreadshop.com/ . Trailer 2 ruined by AI: https://youtu.be/dEmnilDGyrs Follow my main channel for ...,2026-01-22 06:42:38.794795
nintendo switch 2,/watch?v=_5hSp3pHHjg&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@Mrwhosetheboss,Mrwhosetheboss,Nintendo Switch 2 Hands on - Hidden Costs!,4.7M views,9 months ago,"Nintendo Switch 2 Hands-on Impressions! Testing Mario kart World, Donkey Kong, Cyberpunk and a lot more to find out, is it ...",2026-01-22 06:42:38.795502
nintendo switch 2,/watch?v=au0V4gFMPoo&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@Playeressence,PlayerEssence,NEW Nintendo Switch 2 Model Leak...,7.9K views,5 days ago,Nintendo Switch 2 could be getting a new model and Switch 2 sales expode in Japan. #nintendoswitch2 #nintendo ▷ Subscribe ...,2026-01-22 06:42:38.796220
nintendo switch 2,/watch?v=nV726g6w1UM&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@MichaelsWorldOfficial,Michael's World,I Can't Believe I Got the NEW Nintendo Switch 2!!,54K views,4 weeks ago,I got the new Nintendo Switch 2 and I seriously love it. Anyone else a huge fan of this new device?? #nintendoswitch2 ...,2026-01-22 06:42:38.796948
nintendo switch 2,/watch?v=tkI0Ay7t3c8&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@SwitchPlanet,SwitchPlanet,10 Upcoming Nintendo Switch 2 Games You NEED to See in 2026,38K views,4 months ago,"The Nintendo Switch 2 is really starting to hit its stride, and 2026 is shaping up to be a stacked year. Let's check out 10 best games ...",2026-01-22 06:42:38.797941
nintendo switch 2,/watch?v=vrP1N-KE1V0&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@BeatEmUps,BeatEmUps,The BEST Nintendo Switch 2 Accessories YOU Can BUY!,324K views,3 months ago,The ULTIMATE Guide to Nintendo Switch 2 Accessories WORTH BUYING! | Sign up for the #TokyoTreat ...,2026-01-22 06:42:38.798683
nintendo switch 2,/watch?v=neDtGIHNs4I&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@GregsWorld,Greg's World,We Got the Nintendo Switch 2 On Release Day,790K views,7 months ago,"Our Nintendo Switch 2 preorder from Walmart arrives first thing in the morning and we go right into the unboxing, setup, and ...",2026-01-22 06:42:38.799401
nintendo switch 2,/watch?v=nxD60hJ4I-Y&pp=ygURbmludGVuZG8gc3dpdGNoIDI%3D,/@NintendoAU,NintendoAU,Better together – Nintendo Switch 2,315K views,4 months ago,"Nintendo Australia is your home for the latest news, games, and updates! Subscribe for more Nintendo fun!",2026-01-22 06:42:38.800006
